
========================================================================
RUN STARTED  2026-06-17 06:55:49
site_pipeline.py https://quantumcircuits.com/
========================================================================

[06:55:49 +0s | quantumcircuits] === 0 crawl site ===
[06:55:51 +2s | quantumcircuits] [INIT].... → Crawl4AI 0.8.6 
[06:55:54 +5s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/                                                                         | ✓ | ⏱: 2.39s 
[10:32:00 +9m 31s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/drug-discovery-accelerated-by-quantum-system (36/52), chunk 6/9
[10:32:06 +9m 37s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/drug-discovery-accelerated-by-quantum-system (36/52), chunk 7/9
[10:32:10 +9m 41s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/drug-discovery-accelerated-by-quantum-system (36/52), chunk 8/9
[10:32:16 +9m 47s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/explore (37/52), chunk 1/8
[10:32:19 +9m 50s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/explore (37/52), chunk 2/8
[10:32:22 +9m 53s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/explore (37/52), chunk 3/8
[10:32:27 +9m 58s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/explore (37/52), chunk 4/8
[10:32:30 +10m 1s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/explore (37/52), chunk 5/8
[10:32:34 +10m 6s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/explore (37/52), chunk 6/8
[10:32:38 +10m 9s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/explore (37/52), chunk 7/8
[10:32:40 +10m 11s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/our-philosophy-correct-first-then-scale (38/52), chunk 1/7
[10:32:43 +10m 14s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/our-philosophy-correct-first-then-scale (38/52), chunk 3/7
[10:32:49 +10m 21s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/our-philosophy-correct-first-then-scale (38/52), chunk 4/7
[10:32:54 +10m 25s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/our-philosophy-correct-first-then-scale (38/52), chunk 5/7
[10:32:59 +10m 31s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/our-philosophy-correct-first-then-scale (38/52), chunk 6/7
[10:33:01 +10m 32s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/perspective (39/52), chunk 1/10
[10:33:04 +10m 35s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/perspective (39/52), chunk 2/10
[10:33:09 +10m 40s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/perspective (39/52), chunk 3/10
[10:33:17 +10m 48s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/perspective (39/52), chunk 4/10
[10:33:22 +10m 53s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/perspective (39/52), chunk 5/10
[10:33:26 +10m 57s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/perspective (39/52), chunk 6/10
[10:33:31 +11m 2s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/perspective (39/52), chunk 7/10
[10:33:34 +11m 5s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/perspective (39/52), chunk 8/10
[10:33:38 +11m 9s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/perspective (39/52), chunk 9/10
[10:33:40 +11m 11s | quantumcircuits] Extracting interactions: https://www.dwavequantum.com/solutions-and-products/systems (40/52), chunk 6/16
[10:33:47 +11m 18s | quantumcircuits] Extracting interactions: https://www.dwavequantum.com/solutions-and-products/systems (40/52), chunk 7/16
[10:33:54 +11m 25s | quantumcircuits] Extracting interactions: https://www.dwavequantum.com/solutions-and-products/systems (40/52), chunk 12/16
[10:34:05 +11m 36s | quantumcircuits] Extracting interactions: https://www.dwavequantum.com/solutions-and-products/systems (40/52), chunk 13/16
[10:34:10 +11m 41s | quantumcircuits] Extracting interactions: https://www.dwavequantum.com/solutions-and-products/systems (40/52), chunk 16/16
[10:34:13 +11m 44s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/aqumen-sdk-overview (41/52), chunk 1/7
[10:34:18 +11m 49s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/aqumen-sdk-overview (41/52), chunk 2/7
[10:34:22 +11m 54s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/aqumen-sdk-overview (41/52), chunk 3/7
[10:34:30 +12m 1s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/aqumen-sdk-overview (41/52), chunk 4/7
[10:34:37 +12m 8s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/aqumen-sdk-overview (41/52), chunk 5/7
[10:34:42 +12m 13s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/aqumen-sdk-overview (41/52), chunk 6/7
[10:34:43 +12m 14s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/quantum-computing-with-aqumen-seeker (42/52), chunk 2/10
[10:34:46 +12m 17s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/quantum-computing-with-aqumen-seeker (42/52), chunk 3/10
[10:34:52 +12m 23s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/quantum-computing-with-aqumen-seeker (42/52), chunk 5/10
[10:35:04 +12m 35s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/quantum-computing-with-aqumen-seeker (42/52), chunk 6/10
[10:35:12 +12m 43s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/quantum-computing-with-aqumen-seeker (42/52), chunk 8/10
[10:35:17 +12m 48s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/quantum-computing-with-aqumen-seeker (42/52), chunk 9/10
[10:35:23 +12m 54s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/quantum-computing-with-aqumen-seeker (42/52), chunk 10/10
[10:35:28 +12m 59s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/machine-learning-leveraging-new-actionable-data (43/52), chunk 1/14
[10:35:31 +13m 3s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/machine-learning-leveraging-new-actionable-data (43/52), chunk 6/14
[10:35:40 +13m 12s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/machine-learning-leveraging-new-actionable-data (43/52), chunk 7/14
[10:35:46 +13m 18s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/machine-learning-leveraging-new-actionable-data (43/52), chunk 10/14
[10:35:55 +13m 26s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/machine-learning-leveraging-new-actionable-data (43/52), chunk 11/14
[10:36:01 +13m 32s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/machine-learning-leveraging-new-actionable-data (43/52), chunk 12/14
[10:36:08 +13m 40s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/machine-learning-leveraging-new-actionable-data (43/52), chunk 13/14
[10:36:11 +13m 42s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/the-aqumen-seeker-an-overview (44/52), chunk 1/7
[10:36:14 +13m 45s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/the-aqumen-seeker-an-overview (44/52), chunk 2/7
[10:36:22 +13m 53s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/the-aqumen-seeker-an-overview (44/52), chunk 3/7
[10:36:27 +13m 58s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/the-aqumen-seeker-an-overview (44/52), chunk 4/7
[10:36:33 +14m 4s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/the-aqumen-seeker-an-overview (44/52), chunk 5/7
[10:36:37 +14m 8s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/the-aqumen-seeker-an-overview (44/52), chunk 6/7
[10:36:38 +14m 10s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/d-wave-to-acquire-quantum-circuits (45/52), chunk 2/8
[10:36:45 +14m 16s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/d-wave-to-acquire-quantum-circuits (45/52), chunk 3/8
[10:36:55 +14m 26s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/d-wave-to-acquire-quantum-circuits (45/52), chunk 4/8
[10:37:08 +14m 39s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/d-wave-to-acquire-quantum-circuits (45/52), chunk 5/8
[10:37:18 +14m 49s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/d-wave-to-acquire-quantum-circuits (45/52), chunk 6/8
[10:37:21 +14m 52s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/d-wave-to-acquire-quantum-circuits (45/52), chunk 7/8
[10:37:25 +14m 56s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/new-chapter-for-quantum-computing (46/52), chunk 1/11
[10:37:29 +15m 0s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/new-chapter-for-quantum-computing (46/52), chunk 2/11
[10:37:32 +15m 3s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/new-chapter-for-quantum-computing (46/52), chunk 3/11
[10:37:46 +15m 17s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/new-chapter-for-quantum-computing (46/52), chunk 4/11
[10:38:22 +15m 54s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/new-chapter-for-quantum-computing (46/52), chunk 5/11
[10:38:52 +16m 23s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/new-chapter-for-quantum-computing (46/52), chunk 6/11
[10:38:59 +16m 30s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/new-chapter-for-quantum-computing (46/52), chunk 7/11
[10:39:07 +16m 38s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/new-chapter-for-quantum-computing (46/52), chunk 9/11
[10:39:12 +16m 44s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/new-chapter-for-quantum-computing (46/52), chunk 10/11
[10:39:14 +16m 45s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/nvidia-quantum-computing (47/52), chunk 1/7
[10:39:21 +16m 52s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/nvidia-quantum-computing (47/52), chunk 2/7
[10:39:26 +16m 57s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/nvidia-quantum-computing (47/52), chunk 3/7
[10:39:39 +17m 10s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/nvidia-quantum-computing (47/52), chunk 4/7
[10:39:45 +17m 16s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/nvidia-quantum-computing (47/52), chunk 5/7
[10:39:50 +17m 22s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/nvidia-quantum-computing (47/52), chunk 6/7
[10:39:52 +17m 23s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/quantum-circuits-nvidia-team-up (49/52), chunk 1/11
[10:39:56 +17m 27s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/quantum-circuits-nvidia-team-up (49/52), chunk 2/11
[10:39:59 +17m 30s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/quantum-circuits-nvidia-team-up (49/52), chunk 3/11
[10:40:22 +17m 54s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/quantum-circuits-nvidia-team-up (49/52), chunk 4/11
[10:40:35 +18m 6s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/quantum-circuits-nvidia-team-up (49/52), chunk 6/11
[10:40:47 +18m 19s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/quantum-circuits-nvidia-team-up (49/52), chunk 7/11
[10:40:54 +18m 25s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/quantum-circuits-nvidia-team-up (49/52), chunk 8/11
[10:41:01 +18m 32s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/quantum-circuits-nvidia-team-up (49/52), chunk 9/11
[10:41:06 +18m 37s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/quantum-circuits-nvidia-team-up (49/52), chunk 10/11
[10:41:07 +18m 39s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/quantum-circuits-nvidia-integration-leverages-new-data-to-enable-cutting-edge-applications (50/52), chunk 1/12
[10:41:12 +18m 43s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/quantum-circuits-nvidia-integration-leverages-new-data-to-enable-cutting-edge-applications (50/52), chunk 2/12
[10:41:19 +18m 50s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/quantum-circuits-nvidia-integration-leverages-new-data-to-enable-cutting-edge-applications (50/52), chunk 3/12
[10:41:29 +19m 0s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/quantum-circuits-nvidia-integration-leverages-new-data-to-enable-cutting-edge-applications (50/52), chunk 4/12
[10:41:44 +19m 15s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/quantum-circuits-nvidia-integration-leverages-new-data-to-enable-cutting-edge-applications (50/52), chunk 5/12
[10:41:53 +19m 24s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/quantum-circuits-nvidia-integration-leverages-new-data-to-enable-cutting-edge-applications (50/52), chunk 6/12
[10:41:58 +19m 29s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/quantum-circuits-nvidia-integration-leverages-new-data-to-enable-cutting-edge-applications (50/52), chunk 7/12
[10:42:07 +19m 38s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/quantum-circuits-nvidia-integration-leverages-new-data-to-enable-cutting-edge-applications (50/52), chunk 8/12
[10:42:14 +19m 45s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/quantum-circuits-nvidia-integration-leverages-new-data-to-enable-cutting-edge-applications (50/52), chunk 9/12
[10:42:19 +19m 50s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/quantum-circuits-nvidia-integration-leverages-new-data-to-enable-cutting-edge-applications (50/52), chunk 10/12
[10:42:25 +19m 56s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/quantum-circuits-nvidia-integration-leverages-new-data-to-enable-cutting-edge-applications (50/52), chunk 11/12
[10:42:27 +19m 58s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/aqusim-simulator-overview (51/52), chunk 1/7
[10:42:30 +20m 1s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/aqusim-simulator-overview (51/52), chunk 2/7
[10:42:38 +20m 9s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/aqusim-simulator-overview (51/52), chunk 3/7
[10:42:44 +20m 15s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/aqusim-simulator-overview (51/52), chunk 4/7
[10:42:49 +20m 20s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/aqusim-simulator-overview (51/52), chunk 5/7
[10:42:53 +20m 24s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/aqusim-simulator-overview (51/52), chunk 6/7
